###1: cross_probe -file /tmp/plotTP7Hpo
cross_probe -file /tmp/plotTP7Hpo OK
###2: open_file /home/undergrad19_exam/wangzekun_exam/simulation/wangzekun_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :141
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :141
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###165: mv_meter -id 3 -plotindex 2 5.97E+04 5.90E+01
mv_meter -id 3 -plotindex 2 5.97E+04 5.90E+01 result X:1e+02 Y:31k
###166: mv_meter -id 3 -plotindex 2 3.97E+04 7.27E+01
mv_meter -id 3 -plotindex 2 3.97E+04 7.27E+01 result X:1e+02 Y:31k
###167: select_plot 1
select_plot :1
###168: mv_meter -id 3 -plotindex 1 2.64E+04 -2.14E+02
mv_meter -id 3 -plotindex 1 2.64E+04 -2.14E+02 result X:1e+02 Y:31k
###169: mv_meter -id 3 -plotindex 1 1.67E+04 -1.69E+02
mv_meter -id 3 -plotindex 1 1.67E+04 -1.69E+02 result X:1e+02 Y:31k
###170: mv_meter -id 3 -plotindex 1 1.11E+04 -1.27E+02
mv_meter -id 3 -plotindex 1 1.11E+04 -1.27E+02 result X:1e+02 Y:31k
###171: mv_meter -id 3 -plotindex 1 7.98E+03 -9.85E+01
mv_meter -id 3 -plotindex 1 7.98E+03 -9.85E+01 result X:1e+02 Y:31k
###172: mv_meter -id 3 -plotindex 1 5.18E+03 -6.19E+01
mv_meter -id 3 -plotindex 1 5.18E+03 -6.19E+01 result X:1e+02 Y:31k
###173: mv_meter -id 3 -plotindex 1 3.53E+03 -2.54E+01
mv_meter -id 3 -plotindex 1 3.53E+03 -2.54E+01 result X:1e+02 Y:31k
###174: mv_meter -id 3 -plotindex 1 2.74E+03 -1.14E+01
mv_meter -id 3 -plotindex 1 2.74E+03 -1.14E+01 result X:1e+02 Y:31k
###175: mv_meter -id 3 -plotindex 1 2.12E+03 1.11E+01
mv_meter -id 3 -plotindex 1 2.12E+03 1.11E+01 result X:1e+02 Y:31k
###176: mv_meter -id 3 -plotindex 1 1.73E+03 2.52E+01
mv_meter -id 3 -plotindex 1 1.73E+03 2.52E+01 result X:1e+02 Y:31k
###177: mv_meter -id 3 -plotindex 1 1.49E+03 4.48E+01
mv_meter -id 3 -plotindex 1 1.49E+03 4.48E+01 result X:1e+02 Y:31k
###178: mv_meter -id 3 -plotindex 1 1.21E+03 6.17E+01
mv_meter -id 3 -plotindex 1 1.21E+03 6.17E+01 result X:1e+02 Y:31k
###179: mv_meter -id 3 -plotindex 1 1.01E+03 7.86E+01
mv_meter -id 3 -plotindex 1 1.01E+03 7.86E+01 result X:1e+02 Y:31k
###180: mv_meter -id 3 -plotindex 1 8.28E+02 9.54E+01
mv_meter -id 3 -plotindex 1 8.28E+02 9.54E+01 result X:1e+02 Y:31k
###181: mv_meter -id 3 -plotindex 1 6.75E+02 1.15E+02
mv_meter -id 3 -plotindex 1 6.75E+02 1.15E+02 result X:1e+02 Y:31k
###182: select_plot 0
select_plot :1
###183: mv_meter -id 3 -plotindex 0 5.65E+02 -6.11E+03
mv_meter -id 3 -plotindex 0 5.65E+02 -6.11E+03 result X:1e+02 Y:31k
###184: mv_meter -id 3 -plotindex 0 4.73E+02 -4.89E+03
mv_meter -id 3 -plotindex 0 4.73E+02 -4.89E+03 result X:1e+02 Y:31k
###185: mv_meter -id 3 -plotindex 0 3.86E+02 -3.18E+03
mv_meter -id 3 -plotindex 0 3.86E+02 -3.18E+03 result X:1e+02 Y:31k
###186: mv_meter -id 3 -plotindex 0 3.07E+02 -1.47E+03
mv_meter -id 3 -plotindex 0 3.07E+02 -1.47E+03 result X:1e+02 Y:31k
###187: mv_meter -id 3 -plotindex 0 2.63E+02 2.44E+02
mv_meter -id 3 -plotindex 0 2.63E+02 2.44E+02 result X:1e+02 Y:31k
###188: mv_meter -id 3 -plotindex 0 2.20E+02 1.22E+03
mv_meter -id 3 -plotindex 0 2.20E+02 1.22E+03 result X:1e+02 Y:31k
###189: mv_meter -id 3 -plotindex 0 1.94E+02 2.69E+03
mv_meter -id 3 -plotindex 0 1.94E+02 2.69E+03 result X:1e+02 Y:31k
###190: mv_meter -id 3 -plotindex 0 1.75E+02 3.42E+03
mv_meter -id 3 -plotindex 0 1.75E+02 3.42E+03 result X:1e+02 Y:31k
###191: mv_meter -id 3 -plotindex 0 1.66E+02 4.16E+03
mv_meter -id 3 -plotindex 0 1.66E+02 4.16E+03 result X:1e+02 Y:31k
###192: mv_meter -id 3 -plotindex 0 1.50E+02 4.89E+03
mv_meter -id 3 -plotindex 0 1.50E+02 4.89E+03 result X:1e+02 Y:31k
###193: mv_meter -id 3 -plotindex 0 1.50E+02 5.13E+03
mv_meter -id 3 -plotindex 0 1.50E+02 5.13E+03 result X:1e+02 Y:31k
###194: mv_meter -id 3 -plotindex 0 1.50E+02 5.38E+03
mv_meter -id 3 -plotindex 0 1.50E+02 5.38E+03 result X:1e+02 Y:31k
###195: mv_meter -id 3 -plotindex 0 1.50E+02 5.87E+03
mv_meter -id 3 -plotindex 0 1.50E+02 5.87E+03 result X:1e+02 Y:31k
###196: mv_meter -id 3 -plotindex 0 1.50E+02 6.36E+03
mv_meter -id 3 -plotindex 0 1.50E+02 6.36E+03 result X:1e+02 Y:31k
###197: mv_meter -id 3 -plotindex 0 1.47E+02 6.60E+03
mv_meter -id 3 -plotindex 0 1.47E+02 6.60E+03 result X:1e+02 Y:31k
###198: mv_meter -id 3 -plotindex 0 1.47E+02 7.33E+03
mv_meter -id 3 -plotindex 0 1.47E+02 7.33E+03 result X:1e+02 Y:31k
###199: mv_meter -id 3 -plotindex 0 1.47E+02 7.58E+03
mv_meter -id 3 -plotindex 0 1.47E+02 7.58E+03 result X:1e+02 Y:31k
###200: mv_meter -id 3 -plotindex 0 1.47E+02 8.31E+03
mv_meter -id 3 -plotindex 0 1.47E+02 8.31E+03 result X:1e+02 Y:31k
###201: mv_meter -id 3 -plotindex 0 1.47E+02 9.29E+03
mv_meter -id 3 -plotindex 0 1.47E+02 9.29E+03 result X:1e+02 Y:31k
###202: mv_meter -id 3 -plotindex 0 1.47E+02 9.78E+03
mv_meter -id 3 -plotindex 0 1.47E+02 9.78E+03 result X:1e+02 Y:31k
###203: mv_meter -id 3 -plotindex 0 1.47E+02 1.00E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.00E+04 result X:1e+02 Y:31k
###204: mv_meter -id 3 -plotindex 0 1.47E+02 1.03E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.03E+04 result X:1e+02 Y:31k
###205: mv_meter -id 3 -plotindex 0 1.47E+02 1.05E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.05E+04 result X:1e+02 Y:31k
###206: mv_meter -id 3 -plotindex 0 1.47E+02 1.10E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.10E+04 result X:1e+02 Y:31k
###207: mv_meter -id 3 -plotindex 0 1.47E+02 1.12E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.12E+04 result X:1e+02 Y:31k
###208: mv_meter -id 3 -plotindex 0 1.47E+02 1.15E+04
mv_meter -id 3 -plotindex 0 1.47E+02 1.15E+04 result X:1e+02 Y:31k
###209: mv_meter -id 3 -plotindex 0 1.50E+02 1.17E+04
mv_meter -id 3 -plotindex 0 1.50E+02 1.17E+04 result X:1e+02 Y:31k
###210: mv_meter -id 3 -plotindex 0 1.62E+02 1.27E+04
mv_meter -id 3 -plotindex 0 1.62E+02 1.27E+04 result X:1e+02 Y:31k
###211: mv_meter -id 3 -plotindex 0 1.66E+02 1.32E+04
mv_meter -id 3 -plotindex 0 1.66E+02 1.32E+04 result X:1e+02 Y:31k
###212: mv_meter -id 3 -plotindex 0 1.71E+02 1.37E+04
mv_meter -id 3 -plotindex 0 1.71E+02 1.37E+04 result X:1e+02 Y:31k
###213: mv_meter -id 3 -plotindex 0 1.80E+02 1.42E+04
mv_meter -id 3 -plotindex 0 1.80E+02 1.42E+04 result X:1e+02 Y:31k
###214: mv_meter -id 3 -plotindex 0 1.84E+02 1.44E+04
mv_meter -id 3 -plotindex 0 1.84E+02 1.44E+04 result X:1e+02 Y:31k
###215: mv_meter -id 3 -plotindex 0 1.89E+02 1.49E+04
mv_meter -id 3 -plotindex 0 1.89E+02 1.49E+04 result X:1e+02 Y:31k
###216: mv_meter -id 3 -plotindex 0 1.99E+02 1.59E+04
mv_meter -id 3 -plotindex 0 1.99E+02 1.59E+04 result X:1e+02 Y:31k
###217: mv_meter -id 3 -plotindex 0 2.04E+02 1.64E+04
mv_meter -id 3 -plotindex 0 2.04E+02 1.64E+04 result X:1e+02 Y:31k
###218: mv_meter -id 3 -plotindex 0 2.09E+02 1.66E+04
mv_meter -id 3 -plotindex 0 2.09E+02 1.66E+04 result X:1e+02 Y:31k
###219: mv_meter -id 3 -plotindex 0 2.15E+02 1.69E+04
mv_meter -id 3 -plotindex 0 2.15E+02 1.69E+04 result X:1e+02 Y:31k
###220: mv_meter -id 3 -plotindex 0 2.32E+02 1.74E+04
mv_meter -id 3 -plotindex 0 2.32E+02 1.74E+04 result X:1e+02 Y:31k
###221: mv_meter -id 3 -plotindex 0 2.38E+02 1.76E+04
mv_meter -id 3 -plotindex 0 2.38E+02 1.76E+04 result X:1e+02 Y:31k
###222: mv_meter -id 3 -plotindex 0 2.44E+02 1.78E+04
mv_meter -id 3 -plotindex 0 2.44E+02 1.78E+04 result X:1e+02 Y:31k
###223: select_plot 1
select_plot :1
###224: move_cursor -id 0 nan 135
###225: chaxis -plot 1 -axis 0 DB20
###226: add_cursor -x
add_cursor -x result: 2
###227: move_cursor -id 1 34463.6 342.683
###228: move_cursor -id 1 36275.9 342.683
###229: move_cursor -id 1 41234.7 342.683
###230: move_cursor -id 1 49336 337.063
###231: move_cursor -id 1 62133.1 337.063
###232: move_cursor -id 1 84502.2 337.063
###233: move_cursor -id 1 109183 337.063
###234: move_cursor -id 1 168789 337.063
###235: move_cursor -id 1 241628 337.063
###236: move_cursor -id 1 337149 337.063
###237: move_cursor -id 1 413859 337.063
###238: move_cursor -id 1 562856 337.063
###239: move_cursor -id 1 639796 331.444
###240: move_cursor -id 1 765496 331.444
###241: move_cursor -id 1 870135 331.444
###242: move_cursor -id 1 989078 325.824
###243: move_cursor -id 1 1.01475e+06 325.824
###244: move_cursor -id 1 1.09584e+06 325.824
###245: move_cursor -id 1 1.12428e+06 325.824
###246: move_cursor -id 1 1.1834e+06 323.014
###247: move_cursor -id 1 1.21412e+06 323.014
###248: move_cursor -id 1 1.24563e+06 323.014
###249: move_cursor -id 1 1.38008e+06 323.014
###250: move_cursor -id 1 1.4159e+06 323.014
###251: move_cursor -id 1 1.49036e+06 323.014
###252: move_cursor -id 1 1.56873e+06 320.204
###253: move_cursor -id 1 1.65122e+06 317.394
###254: move_cursor -id 1 1.78317e+06 317.394
###255: move_cursor -id 1 1.82945e+06 317.394
###256: move_cursor -id 1 2.02692e+06 314.584
###257: move_cursor -id 1 2.18888e+06 314.584
###258: move_cursor -id 1 2.42514e+06 306.155
###259: move_cursor -id 1 2.61893e+06 303.345
###260: move_cursor -id 1 2.90161e+06 303.345
###261: move_cursor -id 1 3.13347e+06 303.345
###262: move_cursor -id 1 3.38386e+06 303.345
###263: move_cursor -id 1 3.47169e+06 297.725
###264: move_cursor -id 1 3.7491e+06 297.725
###265: move_cursor -id 1 4.15377e+06 297.725
###266: move_cursor -id 1 4.72156e+06 297.725
###267: move_cursor -id 1 5.09885e+06 297.725
###268: move_cursor -id 1 6.42142e+06 297.725
###269: move_cursor -id 1 8.08705e+06 297.725
###270: move_cursor -id 1 9.19251e+06 297.725
###271: move_cursor -id 1 1.04491e+07 297.725
###272: move_cursor -id 1 1.15769e+07 297.725
###273: move_cursor -id 1 1.3501e+07 297.725
###274: move_cursor -id 1 1.45798e+07 297.725
###275: move_cursor -id 1 1.7003e+07 297.725
###276: move_cursor -id 1 1.83616e+07 294.915
###277: move_cursor -id 1 1.88382e+07 294.915
###278: move_cursor -id 1 2.03435e+07 294.915
###279: move_cursor -id 1 2.08716e+07 294.915
###280: move_cursor -id 1 2.19691e+07 294.915
###281: move_cursor -id 1 2.31244e+07 294.915
###282: move_cursor -id 1 2.43404e+07 292.105
###283: move_cursor -id 1 2.49722e+07 289.295
###284: move_cursor -id 1 2.56203e+07 289.295
###285: move_cursor -id 1 2.62854e+07 289.295
###286: move_cursor -id 1 2.69676e+07 289.295
###287: move_cursor -id 1 2.83857e+07 289.295
###288: move_cursor -id 1 2.91225e+07 289.295
###289: move_cursor -id 1 2.98784e+07 289.295
###290: move_cursor -id 1 3.0654e+07 289.295
###291: move_cursor -id 1 3.0654e+07 286.486
###292: move_cursor -id 1 3.31034e+07 286.486
###293: move_cursor -id 1 3.39627e+07 286.486
###294: move_cursor -id 1 3.48442e+07 286.486
###295: move_cursor -id 1 3.48442e+07 283.676
###296: move_cursor -id 1 3.57486e+07 283.676
###297: move_cursor -id 1 3.66765e+07 280.866
###298: move_cursor -id 1 3.76285e+07 280.866
###299: move_cursor -id 1 3.86052e+07 280.866
###300: move_cursor -id 1 3.96072e+07 278.056
###301: move_cursor -id 1 4.06353e+07 278.056
###302: move_cursor -id 1 4.169e+07 278.056
###303: move_cursor -id 1 4.38823e+07 278.056
###304: move_cursor -id 1 4.38823e+07 275.246
###305: move_cursor -id 1 4.61899e+07 269.626
###306: move_cursor -id 1 4.73888e+07 269.626
###307: move_cursor -id 1 4.86188e+07 269.626
###308: move_cursor -id 1 4.86188e+07 266.816
###309: move_cursor -id 1 4.73888e+07 266.816
###310: move_cursor -id 1 4.61899e+07 266.816
###311: move_cursor -id 1 4.27721e+07 266.816
###312: move_cursor -id 1 4.169e+07 266.816
###313: move_cursor -id 1 4.38823e+07 266.816
###314: move_cursor -id 1 4.61899e+07 266.816
###315: move_cursor -id 1 4.73888e+07 266.816
###316: move_cursor -id 1 4.86188e+07 266.816
###317: move_cursor -id 1 4.73888e+07 266.816
###318: move_cursor -id 1 4.61899e+07 266.816
###319: move_cursor -id 1 4.27721e+07 266.816
###320: move_cursor -id 1 4.169e+07 266.816
###321: move_cursor -id 1 4.06353e+07 266.816
###322: move_cursor -id 1 4.27721e+07 266.816
###323: move_cursor -id 1 4.38823e+07 275.246
###324: move_cursor -id 1 4.73888e+07 275.246
###325: move_cursor -id 1 4.86188e+07 275.246
###326: move_cursor -id 1 4.98808e+07 275.246
###327: move_cursor -id 1 5.11755e+07 275.246
###328: move_cursor -id 1 5.25038e+07 275.246
###329: move_cursor -id 1 5.38666e+07 278.056
###330: move_cursor -id 1 5.52648e+07 278.056
###331: move_cursor -id 1 5.38666e+07 280.866
###332: move_cursor -id 1 5.25038e+07 280.866
###333: move_cursor -id 1 5.11755e+07 280.866
###334: move_cursor -id 1 4.98808e+07 280.866
###335: move_cursor -id 1 4.86188e+07 280.866
###336: zoom_in 1 1.53465e+07 2.9988e+08 -179.955 176.9
yLeft range: -179.955~176.9
Panel uniform X-axis range: 1.53465e+07~ 2.9988e+08
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###337: move_cursor -id 1 4.79325e+07 -154.666
###338: move_cursor -id 1 4.81595e+07 -154.666
###339: move_cursor -id 1 4.83876e+07 -154.666
###340: move_cursor -id 1 4.83876e+07 -157.476
###341: move_cursor -id 1 4.86168e+07 -157.476
###342: move_cursor -id 1 4.90785e+07 -157.476
###343: move_cursor -id 1 4.9311e+07 -160.286
###344: move_cursor -id 1 4.97793e+07 -160.286
###345: move_cursor -id 1 5.00151e+07 -163.096
###346: move_cursor -id 1 5.0252e+07 -163.096
###347: move_cursor -id 1 5.00151e+07 -163.096
###348: move_cursor -id 1 4.97793e+07 -163.096
###349: move_cursor -id 1 4.9311e+07 -163.096
###350: move_cursor -id 1 4.90785e+07 -163.096
###351: move_cursor -id 1 4.86168e+07 -163.096
###352: move_cursor -id 1 4.83876e+07 -163.096
###353: move_cursor -id 1 4.81595e+07 -163.096
###354: move_cursor -id 1 4.79325e+07 -163.096
###355: move_cursor -id 1 4.79325e+07 -160.286
###356: move_cursor -id 1 4.77065e+07 -157.476
###357: move_cursor -id 1 4.74816e+07 -154.666
###358: move_cursor -id 1 4.72577e+07 -154.666
###359: move_cursor -id 1 4.72577e+07 -151.856
###360: move_cursor -id 1 4.70349e+07 -151.856
###361: move_cursor -id 1 4.68131e+07 -151.856
###362: move_cursor -id 1 4.68131e+07 -146.236
###363: move_cursor -id 1 4.65924e+07 -143.426
###364: move_cursor -id 1 4.61541e+07 -143.426
###365: move_cursor -id 1 4.59365e+07 -143.426
###366: move_cursor -id 1 4.59365e+07 -140.616
###367: move_cursor -id 1 4.55044e+07 -140.616
###368: move_cursor -id 1 4.52899e+07 -140.616
###369: move_cursor -id 1 4.572e+07 -140.616
###370: move_cursor -id 1 4.59365e+07 -140.616
