###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###1262: mv_mark -id 47 -plotindex 20 4.042361E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 4.042361E+05 3.957912E+01 result X:0.4M Y:38
###1263: mv_mark -id 47 -plotindex 20 3.624447E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 3.624447E+05 3.957912E+01 result X:0.36M Y:39
###1264: mv_mark -id 47 -plotindex 20 3.179579E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 3.179579E+05 3.957912E+01 result X:0.32M Y:40
###1265: mv_mark -id 47 -plotindex 20 2.670178E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.670178E+05 3.957912E+01 result X:0.27M Y:41
###1266: mv_mark -id 47 -plotindex 20 2.612532E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.612532E+05 3.957912E+01 result X:0.26M Y:42
###1267: mv_mark -id 47 -plotindex 20 2.394126E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.394126E+05 3.957912E+01 result X:0.24M Y:42
###1268: mv_mark -id 47 -plotindex 20 2.342439E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.342439E+05 3.957912E+01 result X:0.24M Y:43
###1269: mv_mark -id 47 -plotindex 20 2.193978E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.193978E+05 3.957912E+01 result X:0.22M Y:43
###1270: mv_mark -id 47 -plotindex 20 2.010562E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 2.010562E+05 3.957912E+01 result X:0.21M Y:44
###1271: mv_mark -id 47 -plotindex 20 1.967156E+05 3.957912E+01
mv_mark -id 47 -plotindex 20 1.967156E+05 3.957912E+01 result X:0.2M Y:44
###1272: mv_mark -id 47 -plotindex 20 1.802703E+05 4.205546E+01
mv_mark -id 47 -plotindex 20 1.802703E+05 4.205546E+01 result X:0.18M Y:45
###1273: mv_mark -id 47 -plotindex 20 1.651998E+05 4.205546E+01
mv_mark -id 47 -plotindex 20 1.651998E+05 4.205546E+01 result X:0.17M Y:46
###1274: mv_mark -id 47 -plotindex 20 1.513892E+05 4.205546E+01
mv_mark -id 47 -plotindex 20 1.513892E+05 4.205546E+01 result X:0.16M Y:46
###1275: mv_mark -id 47 -plotindex 20 1.481208E+05 4.205546E+01
mv_mark -id 47 -plotindex 20 1.481208E+05 4.205546E+01 result X:0.15M Y:46
###1276: mv_mark -id 47 -plotindex 20 1.357380E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.357380E+05 4.288090E+01 result X:0.14M Y:47
###1277: mv_mark -id 47 -plotindex 20 1.328075E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.328075E+05 4.288090E+01 result X:0.14M Y:47
###1278: mv_mark -id 47 -plotindex 20 1.243904E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.243904E+05 4.288090E+01 result X:0.13M Y:48
###1279: mv_mark -id 47 -plotindex 20 1.217049E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.217049E+05 4.288090E+01 result X:0.13M Y:48
###1280: mv_mark -id 47 -plotindex 20 1.190774E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.190774E+05 4.288090E+01 result X:0.12M Y:48
###1281: mv_mark -id 47 -plotindex 20 1.139914E+05 4.288090E+01
mv_mark -id 47 -plotindex 20 1.139914E+05 4.288090E+01 result X:0.12M Y:49
###1282: mv_mark -id 47 -plotindex 20 1.115304E+05 4.370635E+01
mv_mark -id 47 -plotindex 20 1.115304E+05 4.370635E+01 result X:0.11M Y:49
###1283: mv_mark -id 47 -plotindex 20 1.044618E+05 4.370635E+01
mv_mark -id 47 -plotindex 20 1.044618E+05 4.370635E+01 result X:0.11M Y:49
###1284: mv_mark -id 47 -plotindex 20 9.572881E+04 4.370635E+01
mv_mark -id 47 -plotindex 20 9.572881E+04 4.370635E+01 result X:99k Y:50
###1285: mv_mark -id 47 -plotindex 20 9.366212E+04 4.370635E+01
mv_mark -id 47 -plotindex 20 9.366212E+04 4.370635E+01 result X:97k Y:50
###1286: mv_mark -id 47 -plotindex 20 8.772593E+04 4.535724E+01
mv_mark -id 47 -plotindex 20 8.772593E+04 4.535724E+01 result X:91k Y:51
###1287: mv_mark -id 47 -plotindex 20 8.772593E+04 4.618268E+01
mv_mark -id 47 -plotindex 20 8.772593E+04 4.618268E+01 result X:90k Y:51
###1288: mv_mark -id 47 -plotindex 20 8.397898E+04 4.618268E+01
mv_mark -id 47 -plotindex 20 8.397898E+04 4.618268E+01 result X:86k Y:51
###1289: mv_mark -id 47 -plotindex 20 8.216596E+04 4.618268E+01
mv_mark -id 47 -plotindex 20 8.216596E+04 4.618268E+01 result X:85k Y:51
###1290: mv_mark -id 47 -plotindex 20 7.865650E+04 4.618268E+01
mv_mark -id 47 -plotindex 20 7.865650E+04 4.618268E+01 result X:81k Y:52
###1291: mv_mark -id 47 -plotindex 20 7.529693E+04 4.700813E+01
mv_mark -id 47 -plotindex 20 7.529693E+04 4.700813E+01 result X:77k Y:52
###1292: mv_mark -id 47 -plotindex 20 7.052470E+04 4.700813E+01
mv_mark -id 47 -plotindex 20 7.052470E+04 4.700813E+01 result X:73k Y:53
###1293: mv_mark -id 47 -plotindex 20 6.605493E+04 4.700813E+01
mv_mark -id 47 -plotindex 20 6.605493E+04 4.700813E+01 result X:68k Y:53
###1294: mv_mark -id 47 -plotindex 20 6.462887E+04 4.948446E+01
mv_mark -id 47 -plotindex 20 6.462887E+04 4.948446E+01 result X:66k Y:53
###1295: mv_mark -id 47 -plotindex 20 6.323359E+04 4.948446E+01
mv_mark -id 47 -plotindex 20 6.323359E+04 4.948446E+01 result X:65k Y:53
###1296: mv_mark -id 47 -plotindex 20 5.922592E+04 4.948446E+01
mv_mark -id 47 -plotindex 20 5.922592E+04 4.948446E+01 result X:61k Y:54
###1297: mv_mark -id 47 -plotindex 20 5.794730E+04 4.948446E+01
mv_mark -id 47 -plotindex 20 5.794730E+04 4.948446E+01 result X:59k Y:54
###1298: mv_mark -id 47 -plotindex 20 5.310293E+04 4.948446E+01
mv_mark -id 47 -plotindex 20 5.310293E+04 4.948446E+01 result X:55k Y:55
###1299: mv_mark -id 47 -plotindex 20 4.866355E+04 5.030991E+01
mv_mark -id 47 -plotindex 20 4.866355E+04 5.030991E+01 result X:50k Y:55
###1300: mv_mark -id 47 -plotindex 20 4.459530E+04 5.030991E+01
mv_mark -id 47 -plotindex 20 4.459530E+04 5.030991E+01 result X:46k Y:56
###1301: mv_mark -id 47 -plotindex 20 4.086716E+04 5.030991E+01
mv_mark -id 47 -plotindex 20 4.086716E+04 5.030991E+01 result X:42k Y:57
###1302: mv_mark -id 47 -plotindex 20 3.998487E+04 5.030991E+01
mv_mark -id 47 -plotindex 20 3.998487E+04 5.030991E+01 result X:41k Y:57
###1303: mv_mark -id 47 -plotindex 20 3.664216E+04 5.113535E+01
mv_mark -id 47 -plotindex 20 3.664216E+04 5.113535E+01 result X:38k Y:57
###1304: mv_mark -id 47 -plotindex 20 3.664216E+04 5.278624E+01
mv_mark -id 47 -plotindex 20 3.664216E+04 5.278624E+01 result X:37k Y:57
###1305: mv_mark -id 47 -plotindex 20 3.585109E+04 5.278624E+01
mv_mark -id 47 -plotindex 20 3.585109E+04 5.278624E+01 result X:37k Y:58
###1306: mv_mark -id 47 -plotindex 20 3.357889E+04 5.278624E+01
mv_mark -id 47 -plotindex 20 3.357889E+04 5.278624E+01 result X:34k Y:58
###1307: mv_mark -id 47 -plotindex 20 3.285396E+04 5.278624E+01
mv_mark -id 47 -plotindex 20 3.285396E+04 5.278624E+01 result X:34k Y:58
###1308: mv_mark -id 47 -plotindex 20 3.145070E+04 5.278624E+01
mv_mark -id 47 -plotindex 20 3.145070E+04 5.278624E+01 result X:32k Y:58
###1309: mv_mark -id 47 -plotindex 20 3.145070E+04 5.361168E+01
mv_mark -id 47 -plotindex 20 3.145070E+04 5.361168E+01 result X:32k Y:58
###1310: mv_mark -id 47 -plotindex 20 3.077171E+04 5.361168E+01
mv_mark -id 47 -plotindex 20 3.077171E+04 5.361168E+01 result X:31k Y:59
###1311: mv_mark -id 47 -plotindex 20 2.882144E+04 5.361168E+01
mv_mark -id 47 -plotindex 20 2.882144E+04 5.361168E+01 result X:29k Y:59
###1312: mv_mark -id 47 -plotindex 20 2.819921E+04 5.361168E+01
mv_mark -id 47 -plotindex 20 2.819921E+04 5.361168E+01 result X:29k Y:59
###1313: mv_mark -id 47 -plotindex 20 2.759042E+04 5.361168E+01
mv_mark -id 47 -plotindex 20 2.759042E+04 5.361168E+01 result X:28k Y:59
###1314: mv_mark -id 47 -plotindex 20 2.584177E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.584177E+04 5.443713E+01 result X:26k Y:60
###1315: mv_mark -id 47 -plotindex 20 2.528387E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.528387E+04 5.443713E+01 result X:26k Y:60
###1316: mv_mark -id 47 -plotindex 20 2.473802E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.473802E+04 5.443713E+01 result X:25k Y:60
###1317: mv_mark -id 47 -plotindex 20 2.368141E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.368141E+04 5.443713E+01 result X:24k Y:60
###1318: mv_mark -id 47 -plotindex 20 2.317015E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.317015E+04 5.443713E+01 result X:24k Y:60
###1319: mv_mark -id 47 -plotindex 20 2.266993E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.266993E+04 5.443713E+01 result X:23k Y:60
###1320: mv_mark -id 47 -plotindex 20 2.170166E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.170166E+04 5.443713E+01 result X:22k Y:60
###1321: mv_mark -id 47 -plotindex 20 2.123314E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.123314E+04 5.443713E+01 result X:22k Y:60
###1322: mv_mark -id 47 -plotindex 20 2.077474E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 2.077474E+04 5.443713E+01 result X:21k Y:61
###1323: mv_mark -id 47 -plotindex 20 1.945806E+04 5.443713E+01
mv_mark -id 47 -plotindex 20 1.945806E+04 5.443713E+01 result X:20k Y:61
###1324: select_plot 18
select_plot :1
###1325: add_meter -DataXY
add_meter -DataXY, new ID: 48, meter num: 16 -> 17
###1326: set_meter -id 48 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###1327: mv_mark -id 50 -plotindex 18 3.786161E+05 1.330013E+02
mv_mark -id 50 -plotindex 18 3.786161E+05 1.330013E+02 result X:0.37M Y:86
###1328: mv_mark -id 50 -plotindex 18 3.704421E+05 1.330013E+02
mv_mark -id 50 -plotindex 18 3.704421E+05 1.330013E+02 result X:0.37M Y:88
###1329: mv_mark -id 50 -plotindex 18 2.913768E+05 1.330013E+02
mv_mark -id 50 -plotindex 18 2.913768E+05 1.330013E+02 result X:0.29M Y:1.1e+02
###1330: mv_mark -id 50 -plotindex 18 2.670178E+05 1.571813E+02
mv_mark -id 50 -plotindex 18 2.670178E+05 1.571813E+02 result X:0.26M Y:1.2e+02
###1331: mv_mark -id 50 -plotindex 18 2.146612E+05 1.571813E+02
mv_mark -id 50 -plotindex 18 2.146612E+05 1.571813E+02 result X:0.21M Y:1.5e+02
###1332: mv_mark -id 50 -plotindex 18 1.802703E+05 1.813613E+02
mv_mark -id 50 -plotindex 18 1.802703E+05 1.813613E+02 result X:0.18M Y:1.8e+02
###1333: mv_mark -id 50 -plotindex 18 1.449230E+05 1.813613E+02
mv_mark -id 50 -plotindex 18 1.449230E+05 1.813613E+02 result X:0.15M Y:2.1e+02
###1334: mv_mark -id 50 -plotindex 18 1.243904E+05 2.176313E+02
mv_mark -id 50 -plotindex 18 1.243904E+05 2.176313E+02 result X:0.13M Y:2.5e+02
###1335: mv_mark -id 50 -plotindex 18 9.572881E+04 2.176313E+02
mv_mark -id 50 -plotindex 18 9.572881E+04 2.176313E+02 result X:0.1M Y:3e+02
###1336: mv_mark -id 50 -plotindex 18 8.397898E+04 2.539012E+02
mv_mark -id 50 -plotindex 18 8.397898E+04 2.539012E+02 result X:92k Y:3.4e+02
###1337: mv_mark -id 50 -plotindex 18 7.052470E+04 2.780812E+02
mv_mark -id 50 -plotindex 18 7.052470E+04 2.780812E+02 result X:80k Y:3.9e+02
###1338: mv_mark -id 50 -plotindex 18 5.922592E+04 3.143512E+02
mv_mark -id 50 -plotindex 18 5.922592E+04 3.143512E+02 result X:70k Y:4.4e+02
###1339: mv_mark -id 50 -plotindex 18 5.195649E+04 3.143512E+02
mv_mark -id 50 -plotindex 18 5.195649E+04 3.143512E+02 result X:64k Y:4.7e+02
###1340: mv_mark -id 50 -plotindex 18 4.363253E+04 3.748012E+02
mv_mark -id 50 -plotindex 18 4.363253E+04 3.748012E+02 result X:56k Y:5.3e+02
###1341: mv_mark -id 50 -plotindex 18 4.086716E+04 3.748012E+02
mv_mark -id 50 -plotindex 18 4.086716E+04 3.748012E+02 result X:54k Y:5.5e+02
###1342: mv_mark -id 50 -plotindex 18 3.585109E+04 3.748012E+02
mv_mark -id 50 -plotindex 18 3.585109E+04 3.748012E+02 result X:50k Y:5.9e+02
###1343: mv_mark -id 50 -plotindex 18 3.145070E+04 4.231611E+02
mv_mark -id 50 -plotindex 18 3.145070E+04 4.231611E+02 result X:45k Y:6.4e+02
###1344: mv_mark -id 50 -plotindex 18 3.010738E+04 4.352511E+02
mv_mark -id 50 -plotindex 18 3.010738E+04 4.352511E+02 result X:44k Y:6.5e+02
###1345: mv_mark -id 50 -plotindex 18 2.699477E+04 4.594311E+02
mv_mark -id 50 -plotindex 18 2.699477E+04 4.594311E+02 result X:41k Y:7e+02
###1346: mv_mark -id 50 -plotindex 18 2.317015E+04 4.594311E+02
mv_mark -id 50 -plotindex 18 2.317015E+04 4.594311E+02 result X:38k Y:7.3e+02
###1347: mv_mark -id 50 -plotindex 18 2.123314E+04 4.836111E+02
mv_mark -id 50 -plotindex 18 2.123314E+04 4.836111E+02 result X:36k Y:7.7e+02
###1348: mv_mark -id 50 -plotindex 18 1.862697E+04 4.957011E+02
mv_mark -id 50 -plotindex 18 1.862697E+04 4.957011E+02 result X:33k Y:8.1e+02
###1349: mv_mark -id 50 -plotindex 18 1.744641E+04 4.957011E+02
mv_mark -id 50 -plotindex 18 1.744641E+04 4.957011E+02 result X:32k Y:8.3e+02
###1350: mv_mark -id 50 -plotindex 18 1.598790E+04 5.319710E+02
mv_mark -id 50 -plotindex 18 1.598790E+04 5.319710E+02 result X:30k Y:8.7e+02
###1351: mv_mark -id 50 -plotindex 18 1.465132E+04 5.319710E+02
mv_mark -id 50 -plotindex 18 1.465132E+04 5.319710E+02 result X:29k Y:8.9e+02
###1352: mv_mark -id 50 -plotindex 18 1.342648E+04 5.682410E+02
mv_mark -id 50 -plotindex 18 1.342648E+04 5.682410E+02 result X:27k Y:9.4e+02
###1353: mv_mark -id 50 -plotindex 18 1.127542E+04 5.924210E+02
mv_mark -id 50 -plotindex 18 1.127542E+04 5.924210E+02 result X:24k Y:1k
###1354: mv_mark -id 50 -plotindex 18 9.468983E+03 6.166010E+02
mv_mark -id 50 -plotindex 18 9.468983E+03 6.166010E+02 result X:21k Y:1.1k
###1355: mv_mark -id 50 -plotindex 18 8.306753E+03 6.166010E+02
mv_mark -id 50 -plotindex 18 8.306753E+03 6.166010E+02 result X:19k Y:1.1k
###1356: mv_mark -id 50 -plotindex 18 7.447970E+03 6.407810E+02
mv_mark -id 50 -plotindex 18 7.447970E+03 6.407810E+02 result X:17k Y:1.2k
###1357: mv_mark -id 50 -plotindex 18 6.825323E+03 6.770509E+02
mv_mark -id 50 -plotindex 18 6.825323E+03 6.770509E+02 result X:14k Y:1.3k
###1358: mv_mark -id 50 -plotindex 18 5.858312E+03 6.770509E+02
mv_mark -id 50 -plotindex 18 5.858312E+03 6.770509E+02 result X:10k Y:1.3k
###1359: mv_mark -id 50 -plotindex 18 5.608092E+03 6.891409E+02
mv_mark -id 50 -plotindex 18 5.608092E+03 6.891409E+02 result X:9.3k Y:1.4k
###1360: mv_mark -id 50 -plotindex 18 4.919751E+03 7.012309E+02
mv_mark -id 50 -plotindex 18 4.919751E+03 7.012309E+02 result X:6.7k Y:1.4k
###1361: mv_mark -id 50 -plotindex 18 4.411129E+03 7.254109E+02
mv_mark -id 50 -plotindex 18 4.411129E+03 7.254109E+02 result X:5.4k Y:1.5k
###1362: mv_mark -id 50 -plotindex 18 4.042361E+03 7.495909E+02
mv_mark -id 50 -plotindex 18 4.042361E+03 7.495909E+02 result X:4.7k Y:1.5k
###1363: mv_mark -id 50 -plotindex 18 3.704421E+03 7.495909E+02
mv_mark -id 50 -plotindex 18 3.704421E+03 7.495909E+02 result X:4.2k Y:1.5k
###1364: mv_mark -id 50 -plotindex 18 3.249738E+03 7.737709E+02
mv_mark -id 50 -plotindex 18 3.249738E+03 7.737709E+02 result X:3.6k Y:1.5k
###1365: mv_mark -id 50 -plotindex 18 2.850863E+03 7.737709E+02
mv_mark -id 50 -plotindex 18 2.850863E+03 7.737709E+02 result X:3k Y:1.5k
###1366: mv_mark -id 50 -plotindex 18 2.446953E+03 7.979509E+02
mv_mark -id 50 -plotindex 18 2.446953E+03 7.979509E+02 result X:2.6k Y:1.5k
###1367: mv_mark -id 50 -plotindex 18 2.100269E+03 8.342208E+02
mv_mark -id 50 -plotindex 18 2.100269E+03 8.342208E+02 result X:2.2k Y:1.5k
###1368: mv_mark -id 50 -plotindex 18 1.883135E+03 8.704908E+02
mv_mark -id 50 -plotindex 18 1.883135E+03 8.704908E+02 result X:1.9k Y:1.5k
###1369: mv_mark -id 50 -plotindex 18 1.616333E+03 8.946708E+02
mv_mark -id 50 -plotindex 18 1.616333E+03 8.946708E+02 result X:1.6k Y:1.5k
###1370: mv_mark -id 50 -plotindex 18 1.328075E+03 9.067608E+02
mv_mark -id 50 -plotindex 18 1.328075E+03 9.067608E+02 result X:1.3k Y:1.5k
###1371: mv_mark -id 50 -plotindex 18 1.165066E+03 9.309408E+02
mv_mark -id 50 -plotindex 18 1.165066E+03 9.309408E+02 result X:1.2k Y:1.5k
###1372: mv_mark -id 50 -plotindex 18 1.000000E+03 9.430308E+02
mv_mark -id 50 -plotindex 18 1.000000E+03 9.430308E+02 result X:1k Y:1.5k
###1373: mv_mark -id 50 -plotindex 18 8.966163E+02 9.793007E+02
mv_mark -id 50 -plotindex 18 8.966163E+02 9.793007E+02 result X:1k Y:1.5k
###1374: mv_mark -id 50 -plotindex 18 7.695838E+02 9.793007E+02
mv_mark -id 50 -plotindex 18 7.695838E+02 9.793007E+02 result X:1k Y:1.5k
###1375: mv_mark -id 50 -plotindex 18 7.052470E+02 1.003481E+03
mv_mark -id 50 -plotindex 18 7.052470E+02 1.003481E+03 result X:1k Y:1.5k
###1376: mv_mark -id 50 -plotindex 18 6.323359E+02 1.027661E+03
mv_mark -id 50 -plotindex 18 6.323359E+02 1.027661E+03 result X:1k Y:1.5k
###1377: mv_mark -id 50 -plotindex 18 6.186844E+02 1.027661E+03
mv_mark -id 50 -plotindex 18 6.186844E+02 1.027661E+03 result X:1k Y:1.5k
###1378: mv_mark -id 50 -plotindex 18 6.053277E+02 1.027661E+03
mv_mark -id 50 -plotindex 18 6.053277E+02 1.027661E+03 result X:1k Y:1.5k
###1379: mv_mark -id 50 -plotindex 18 5.547226E+02 1.051841E+03
mv_mark -id 50 -plotindex 18 5.547226E+02 1.051841E+03 result X:1k Y:1.5k
###1380: mv_mark -id 50 -plotindex 18 5.083480E+02 1.051841E+03
mv_mark -id 50 -plotindex 18 5.083480E+02 1.051841E+03 result X:1k Y:1.5k
###1381: mv_mark -id 50 -plotindex 18 4.761295E+02 1.076021E+03
mv_mark -id 50 -plotindex 18 4.761295E+02 1.076021E+03 result X:1k Y:1.5k
###1382: mv_mark -id 50 -plotindex 18 4.363253E+02 1.076021E+03
mv_mark -id 50 -plotindex 18 4.363253E+02 1.076021E+03 result X:1k Y:1.5k
###1383: mv_mark -id 50 -plotindex 18 4.269055E+02 1.076021E+03
mv_mark -id 50 -plotindex 18 4.269055E+02 1.076021E+03 result X:1k Y:1.5k
###1384: mv_mark -id 50 -plotindex 18 3.912164E+02 1.100201E+03
mv_mark -id 50 -plotindex 18 3.912164E+02 1.100201E+03 result X:1k Y:1.5k
###1385: mv_mark -id 50 -plotindex 18 3.664216E+02 1.100201E+03
mv_mark -id 50 -plotindex 18 3.664216E+02 1.100201E+03 result X:1k Y:1.5k
###1386: mv_mark -id 50 -plotindex 18 3.357889E+02 1.136471E+03
mv_mark -id 50 -plotindex 18 3.357889E+02 1.136471E+03 result X:1k Y:1.5k
###1387: mv_mark -id 50 -plotindex 18 3.285396E+02 1.136471E+03
mv_mark -id 50 -plotindex 18 3.285396E+02 1.136471E+03 result X:1k Y:1.5k
###1388: mv_mark -id 50 -plotindex 18 3.214467E+02 1.136471E+03
mv_mark -id 50 -plotindex 18 3.214467E+02 1.136471E+03 result X:1k Y:1.5k
###1389: mv_mark -id 50 -plotindex 18 3.010738E+02 1.136471E+03
mv_mark -id 50 -plotindex 18 3.010738E+02 1.136471E+03 result X:1k Y:1.5k
###1390: mv_mark -id 50 -plotindex 18 2.945739E+02 1.136471E+03
mv_mark -id 50 -plotindex 18 2.945739E+02 1.136471E+03 result X:1k Y:1.5k
###1391: mv_mark -id 50 -plotindex 18 2.882144E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.882144E+02 1.148561E+03 result X:1k Y:1.5k
###1392: mv_mark -id 50 -plotindex 18 2.699477E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.699477E+02 1.148561E+03 result X:1k Y:1.5k
###1393: mv_mark -id 50 -plotindex 18 2.641198E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.641198E+02 1.148561E+03 result X:1k Y:1.5k
###1394: mv_mark -id 50 -plotindex 18 2.528387E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.528387E+02 1.148561E+03 result X:1k Y:1.5k
###1395: mv_mark -id 50 -plotindex 18 2.473802E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.473802E+02 1.148561E+03 result X:1k Y:1.5k
###1396: mv_mark -id 50 -plotindex 18 2.317015E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.317015E+02 1.148561E+03 result X:1k Y:1.5k
###1397: mv_mark -id 50 -plotindex 18 2.266993E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.266993E+02 1.148561E+03 result X:1k Y:1.5k
###1398: mv_mark -id 50 -plotindex 18 2.077474E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.077474E+02 1.148561E+03 result X:1k Y:1.5k
###1399: mv_mark -id 50 -plotindex 18 2.032623E+02 1.148561E+03
mv_mark -id 50 -plotindex 18 2.032623E+02 1.148561E+03 result X:1k Y:1.5k
###1400: mv_mark -id 50 -plotindex 18 1.988741E+02 1.160651E+03
mv_mark -id 50 -plotindex 18 1.988741E+02 1.160651E+03 result X:1k Y:1.5k
###1401: cross_probe -file /tmp/ploto9EMCz
cross_probe -file /tmp/ploto9EMCz OK
###1402: reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
reload /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0 : 1
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###1403: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###1404: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
